Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 43 (expression -> id .)
    BREAK           reduce using rule 43 (expression -> id .)
    CONTINUE        reduce using rule 43 (expression -> id .)
    {               reduce using rule 43 (expression -> id .)
    ID              reduce using rule 43 (expression -> id .)
    [               shift and go to state 47
    '               reduce using rule 68 (matrix -> id .)
    DOTADD          reduce using rule 68 (matrix -> id .)
    DOTSUB          reduce using rule 68 (matrix -> id .)
    DOTMUL          reduce using rule 68 (matrix -> id .)
    DOTDIV          reduce using rule 68 (matrix -> id .)


state 30

    (44) expression -> ref .

    +               reduce using rule 44 (expression -> ref .)
    -               reduce using rule 44 (expression -> ref .)
    *               reduce using rule 44 (expression -> ref .)
    /               reduce using rule 44 (expression -> ref .)
    EQ              reduce using rule 44 (expression -> ref .)
    NE              reduce using rule 44 (expression -> ref .)
    LT              reduce using rule 44 (expression -> ref .)
    GT              reduce using rule 44 (expression -> ref .)
    LE              reduce using rule 44 (expression -> ref .)
    GE              reduce using rule 44 (expression -> ref .)
    ;               reduce using rule 44 (expression -> ref .)
    ,               reduce using rule 44 (expression -> ref .)
    )               reduce using rule 44 (expression -> ref .)
    ]               reduce using rule 44 (expression -> ref .)
    :               reduce using rule 44 (expression -> ref .)
    PRINT           reduce using rule 44 (expression -> ref .)
    IF              reduce using rule 44 (expression -> ref .)
    WHILE           reduce using rule 44 (expression -> ref .)
    FOR             reduce using rule 44 (expression -> ref .)
    RETURN          reduce using rule 44 (expression -> ref .)
    BREAK           reduce using rule 44 (expression -> ref .)
    CONTINUE        reduce using rule 44 (expression -> ref .)
    {               reduce using rule 44 (expression -> ref .)
    ID              reduce using rule 44 (expression -> ref .)


state 31

    (45) expression -> vector .

    +               reduce using rule 45 (expression -> vector .)
    -               reduce using rule 45 (expression -> vector .)
    *               reduce using rule 45 (expression -> vector .)
    /               reduce using rule 45 (expression -> vector .)
    EQ              reduce using rule 45 (expression -> vector .)
    NE              reduce using rule 45 (expression -> vector .)
    LT              reduce using rule 45 (expression -> vector .)
    GT              reduce using rule 45 (expression -> vector .)
    LE              reduce using rule 45 (expression -> vector .)
    GE              reduce using rule 45 (expression -> vector .)
    ;               reduce using rule 45 (expression -> vector .)
    ,               reduce using rule 45 (expression -> vector .)
    )               reduce using rule 45 (expression -> vector .)
    ]               reduce using rule 45 (expression -> vector .)
    :               reduce using rule 45 (expression -> vector .)
    PRINT           reduce using rule 45 (expression -> vector .)
    IF              reduce using rule 45 (expression -> vector .)
    WHILE           reduce using rule 45 (expression -> vector .)
    FOR             reduce using rule 45 (expression -> vector .)
    RETURN          reduce using rule 45 (expression -> vector .)
    BREAK           reduce using rule 45 (expression -> vector .)
    CONTINUE        reduce using rule 45 (expression -> vector .)
    {               reduce using rule 45 (expression -> vector .)
    ID              reduce using rule 45 (expression -> vector .)


state 32

    (46) expression -> matrix_operation .

    +               reduce using rule 46 (expression -> matrix_operation .)
    -               reduce using rule 46 (expression -> matrix_operation .)
    *               reduce using rule 46 (expression -> matrix_operation .)
    /               reduce using rule 46 (expression -> matrix_operation .)
    EQ              reduce using rule 46 (expression -> matrix_operation .)
    NE              reduce using rule 46 (expression -> matrix_operation .)
    LT              reduce using rule 46 (expression -> matrix_operation .)
    GT              reduce using rule 46 (expression -> matrix_operation .)
    LE              reduce using rule 46 (expression -> matrix_operation .)
    GE              reduce using rule 46 (expression -> matrix_operation .)
    ;               reduce using rule 46 (expression -> matrix_operation .)
    ,               reduce using rule 46 (expression -> matrix_operation .)
    )               reduce using rule 46 (expression -> matrix_operation .)
    ]               reduce using rule 46 (expression -> matrix_operation .)
    :               reduce using rule 46 (expression -> matrix_operation .)
    PRINT           reduce using rule 46 (expression -> matrix_operation .)
    IF              reduce using rule 46 (expression -> matrix_operation .)
    WHILE           reduce using rule 46 (expression -> matrix_operation .)
    FOR             reduce using rule 46 (expression -> matrix_operation .)
    RETURN          reduce using rule 46 (expression -> matrix_operation .)
    BREAK           reduce using rule 46 (expression -> matrix_operation .)
    CONTINUE        reduce using rule 46 (expression -> matrix_operation .)
    {               reduce using rule 46 (expression -> matrix_operation .)
    ID              reduce using rule 46 (expression -> matrix_operation .)


state 33

    (47) expression -> matrix_function .

    +               reduce using rule 47 (expression -> matrix_function .)
    -               reduce using rule 47 (expression -> matrix_function .)
    *               reduce using rule 47 (expression -> matrix_function .)
    /               reduce using rule 47 (expression -> matrix_function .)
    EQ              reduce using rule 47 (expression -> matrix_function .)
    NE              reduce using rule 47 (expression -> matrix_function .)
    LT              reduce using rule 47 (expression -> matrix_function .)
    GT              reduce using rule 47 (expression -> matrix_function .)
    LE              reduce using rule 47 (expression -> matrix_function .)
    GE              reduce using rule 47 (expression -> matrix_function .)
    ;               reduce using rule 47 (expression -> matrix_function .)
    ,               reduce using rule 47 (expression -> matrix_function .)
    )               reduce using rule 47 (expression -> matrix_function .)
    ]               reduce using rule 47 (expression -> matrix_function .)
    :               reduce using rule 47 (expression -> matrix_function .)
    PRINT           reduce using rule 47 (expression -> matrix_function .)
    IF              reduce using rule 47 (expression -> matrix_function .)
    WHILE           reduce using rule 47 (expression -> matrix_function .)
    FOR             reduce using rule 47 (expression -> matrix_function .)
    RETURN          reduce using rule 47 (expression -> matrix_function .)
    BREAK           reduce using rule 47 (expression -> matrix_function .)
    CONTINUE        reduce using rule 47 (expression -> matrix_function .)
    {               reduce using rule 47 (expression -> matrix_function .)
    ID              reduce using rule 47 (expression -> matrix_function .)


state 34

    (48) expression -> minus_matrix .
    (69) matrix -> minus_matrix .

    +               reduce using rule 48 (expression -> minus_matrix .)
    -               reduce using rule 48 (expression -> minus_matrix .)
    *               reduce using rule 48 (expression -> minus_matrix .)
    /               reduce using rule 48 (expression -> minus_matrix .)
    EQ              reduce using rule 48 (expression -> minus_matrix .)
    NE              reduce using rule 48 (expression -> minus_matrix .)
    LT              reduce using rule 48 (expression -> minus_matrix .)
    GT              reduce using rule 48 (expression -> minus_matrix .)
